CompanyName,Sector17CodeName,Ticker
極洋,食品,1301.T
ニッスイ,食品,1332.T
マルハニチロ,食品,1333.T
雪国まいたけ,食品,1375.T
サカタのタネ,食品,1377.T
ホクト,食品,1379.T
ショーボンドホールディングス,建設・資材,1414.T
ミライト・ワン,建設・資材,1417.T
タマホーム,建設・資材,1419.T
日鉄鉱業,エネルギー資源,1515.T
三井松島ホールディングス,情報通信・サービスその他,1518.T
ＩＮＰＥＸ,エネルギー資源,1605.T
石油資源開発,エネルギー資源,1662.T
Ｋ＆Ｏエナジーグループ,エネルギー資源,1663.T
リョーサン菱洋ホールディングス,商社・卸売,167A.T
安藤・間,建設・資材,1719.T
東急建設,建設・資材,1720.T
コムシスホールディングス,建設・資材,1721.T
ビーアールホールディングス,建設・資材,1726.T
高松コンストラクショングループ,建設・資材,1762.T
東建コーポレーション,建設・資材,1766.T
ヤマウラ,建設・資材,1780.T
オリエンタル白石,建設・資材,1786.T
大成建設,建設・資材,1801.T
大林組,建設・資材,1802.T
清水建設,建設・資材,1803.T
長谷工コーポレーション,建設・資材,1808.T
鹿島建設,建設・資材,1812.T
不動テトラ,建設・資材,1813.T
鉄建建設,建設・資材,1815.T
西松建設,建設・資材,1820.T
三井住友建設,建設・資材,1821.T
奥村組,建設・資材,1833.T
東鉄工業,建設・資材,1835.T
淺沼組,建設・資材,1852.T
戸田建設,建設・資材,1860.T
熊谷組,建設・資材,1861.T
矢作建設工業,建設・資材,1870.T
ピーエス・コンストラクション,建設・資材,1871.T
日本ハウスホールディングス,建設・資材,1873.T
大東建託,不動産,1878.T
新日本建設,建設・資材,1879.T
東亜道路工業,建設・資材,1882.T
日本道路,建設・資材,1884.T
東亜建設工業,建設・資材,1885.T
日本国土開発,建設・資材,1887.T
若築建設,建設・資材,1888.T
東洋建設,建設・資材,1890.T
五洋建設,建設・資材,1893.T
世紀東急工業,建設・資材,1898.T
福田組,建設・資材,1899.T
住友林業,建設・資材,1911.T
大和ハウス工業,建設・資材,1925.T
ライト工業,建設・資材,1926.T
積水ハウス,建設・資材,1928.T
日特建設,建設・資材,1929.T
北陸電気工事,建設・資材,1930.T
ユアテック,建設・資材,1934.T
日本リーテック,建設・資材,1938.T
四電工,建設・資材,1939.T
中電工,建設・資材,1941.T
関電工,建設・資材,1942.T
きんでん,建設・資材,1944.T
東京エネシス,建設・資材,1945.T
トーエネック,建設・資材,1946.T
住友電設,建設・資材,1949.T
日本電設工業,建設・資材,1950.T
エクシオグループ,建設・資材,1951.T
新日本空調,建設・資材,1952.T
九電工,建設・資材,1959.T
三機工業,建設・資材,1961.T
日揮ホールディングス,建設・資材,1963.T
中外炉工業,建設・資材,1964.T
太平電業,建設・資材,1968.T
高砂熱学工業,建設・資材,1969.T
ＮＥＣネッツエスアイ,情報通信・サービスその他,1973.T
朝日工業社,建設・資材,1975.T
明星工業,建設・資材,1976.T
大氣社,建設・資材,1979.T
ダイダン,建設・資材,1980.T
日比谷総合設備,建設・資材,1982.T
ニップン,食品,2001.T
日清製粉グループ本社,食品,2002.T
昭和産業,食品,2004.T
中部飼料,食品,2053.T
フィード・ワン,食品,2060.T
日本甜菜製糖,食品,2108.T
ＤＭ三井製糖ホールディングス,食品,2109.T
ウェルネオシュガー,食品,2117.T
ＬＩＦＵＬＬ,情報通信・サービスその他,2120.T
ＭＩＸＩ,情報通信・サービスその他,2121.T
ジェイエイシーリクルートメント,情報通信・サービスその他,2124.T
日本Ｍ＆Ａセンターホールディングス,情報通信・サービスその他,2127.T
メンバーズ,情報通信・サービスその他,2130.T
ＵＴグループ,情報通信・サービスその他,2146.T
アイティメディア,情報通信・サービスその他,2148.T
ケアネット,情報通信・サービスその他,2150.T
Ｅ・Ｊホールディングス,情報通信・サービスその他,2153.T
オープンアップグループ,情報通信・サービスその他,2154.T
コシダカホールディングス,情報通信・サービスその他,2157.T
パソナグループ,情報通信・サービスその他,2168.T
リンクアンドモチベーション,情報通信・サービスその他,2170.T
エス・エム・エス,情報通信・サービスその他,2175.T
パーソルホールディングス,情報通信・サービスその他,2181.T
森永製菓,食品,2201.T
江崎グリコ,食品,2206.T
名糖産業,食品,2207.T
井村屋グループ,食品,2209.T
不二家,食品,2211.T
山崎製パン,食品,2212.T
モロゾフ,食品,2217.T
亀田製菓,食品,2220.T
寿スピリッツ,食品,2222.T
カルビー,食品,2229.T
森永乳業,食品,2264.T
六甲バター,食品,2266.T
ヤクルト本社,食品,2267.T
明治ホールディングス,食品,2269.T
雪印メグミルク,食品,2270.T
プリマハム,食品,2281.T
日本ハム,食品,2282.T
丸大食品,食品,2288.T
Ｓ　Ｆｏｏｄｓ,食品,2292.T
柿安本店,食品,2294.T
伊藤ハム米久ホールディングス,食品,2296.T
学情,情報通信・サービスその他,2301.T
スタジオアリス,情報通信・サービスその他,2305.T
クロスキャット,情報通信・サービスその他,2307.T
システナ,情報通信・サービスその他,2317.T
ＮＪＳ,情報通信・サービスその他,2325.T
デジタルアーツ,情報通信・サービスその他,2326.T
日鉄ソリューションズ,情報通信・サービスその他,2327.T
綜合警備保障,情報通信・サービスその他,2331.T
キューブシステム,情報通信・サービスその他,2335.T
いちご,不動産,2337.T
日本駐車場開発,不動産,2353.T
コア,情報通信・サービスその他,2359.T
カカクコム,情報通信・サービスその他,2371.T
アイロムグループ,情報通信・サービスその他,2372.T
セントケア・ホールディング,情報通信・サービスその他,2374.T
ルネサンス,情報通信・サービスその他,2378.T
ディップ,情報通信・サービスその他,2379.T
ＳＢＳホールディングス,運輸・物流,2384.T
デジタルホールディングス,情報通信・サービスその他,2389.T
新日本科学,情報通信・サービスその他,2395.T
エムスリー,情報通信・サービスその他,2413.T
ワールドホールディングス,情報通信・サービスその他,2429.T
ディー・エヌ・エー,情報通信・サービスその他,2432.T
博報堂ＤＹホールディングス,情報通信・サービスその他,2433.T
ぐるなび,情報通信・サービスその他,2440.T
タカミヤ,情報通信・サービスその他,2445.T
ファンコミュニケーションズ,情報通信・サービスその他,2461.T
ライク,情報通信・サービスその他,2462.T
エスプール,情報通信・サービスその他,2471.T
ＷＤＢホールディングス,情報通信・サービスその他,2475.T
アドウェイズ,情報通信・サービスその他,2489.T
バリューコマース,情報通信・サービスその他,2491.T
インフォマート,情報通信・サービスその他,2492.T
サッポロホールディングス,食品,2501.T
アサヒグループホールディングス,食品,2502.T
キリンホールディングス,食品,2503.T
宝ホールディングス,食品,2531.T
オエノンホールディングス,食品,2533.T
養命酒製造,食品,2540.T
飛島ホールディングス,建設・資材,256A.T
コカ・コーラ　ボトラーズジャパンホールディングス,食品,2579.T
ライフドリンク　カンパニー,食品,2585.T
サントリー食品インターナショナル,食品,2587.T
ダイドーグループホールディングス,食品,2590.T
伊藤園,食品,2593.T
キーコーヒー,食品,2594.T
日清オイリオグループ,食品,2602.T
不二製油グループ本社,食品,2607.T
Ｊ−オイルミルズ,食品,2613.T
インターメスティック,小売,262A.T
サンエー,小売,2659.T
カワチ薬品,小売,2664.T
エービーシー・マート,小売,2670.T
ハードオフコーポレーション,小売,2674.T
高千穂交易,商社・卸売,2676.T
アスクル,小売,2678.T
ゲオホールディングス,小売,2681.T
アダストリア,小売,2685.T
リガク・ホールディングス,電機・精密,268A.T
伊藤忠食品,商社・卸売,2692.T
くら寿司,小売,2695.T
パルグループホールディングス,小売,2726.T
エディオン,小売,2730.T
あらた,商社・卸売,2733.T
サーラコーポレーション,小売,2734.T
トーメンデバイス,商社・卸売,2737.T
ハローズ,小売,2742.T
ＪＰホールディングス,情報通信・サービスその他,2749.T
フジオフードグループ本社,小売,2752.T
あみやき亭,小売,2753.T
東京エレクトロン　デバイス,商社・卸売,2760.T
円谷フィールズホールディングス,商社・卸売,2767.T
双日,商社・卸売,2768.T
アルフレッサ　ホールディングス,商社・卸売,2784.T
大黒天物産,小売,2791.T
ハニーズホールディングス,小売,2792.T
キッコーマン,食品,2801.T
味の素,食品,2802.T
ブルドックソース,食品,2804.T
キユーピー,食品,2809.T
ハウス食品グループ本社,食品,2810.T
カゴメ,食品,2811.T
アリアケジャパン,食品,2815.T
キオクシアホールディングス,電機・精密,285A.T
ニチレイ,食品,2871.T
横浜冷凍,商社・卸売,2874.T
東洋水産,食品,2875.T
イートアンドホールディングス,食品,2882.T
ヨシムラ・フード・ホールディングス,食品,2884.T
日清食品ホールディングス,食品,2897.T
フジッコ,食品,2908.T
ロック・フィールド,食品,2910.T
日本たばこ産業,食品,2914.T
ケンコーマヨネーズ,食品,2915.T
わらべや日洋ホールディングス,食品,2918.T
なとり,食品,2922.T
ファーマフーズ,食品,2929.T
北の達人コーポレーション,素材・化学,2930.T
ユーグレナ,食品,2931.T
紀文食品,食品,2933.T
ピックルスホールディングス,食品,2935.T
スター・マイカ・ホールディングス,不動産,2975.T
ＳＲＥホールディングス,不動産,2980.T
グンゼ,素材・化学,3002.T
ヒューリック,不動産,3003.T
アルペン,小売,3028.T
ラクーンホールディングス,情報通信・サービスその他,3031.T
クオールホールディングス,小売,3034.T
アルコニックス,商社・卸売,3036.T
神戸物産,商社・卸売,3038.T
ソリトンシステムズ,情報通信・サービスその他,3040.T
ジンズホールディングス,小売,3046.T
ビックカメラ,小売,3048.T
ＤＣＭホールディングス,小売,3050.T
ＭｏｎｏｔａＲＯ,小売,3064.T
あい　ホールディングス,商社・卸売,3076.T
Ｊ．フロント　リテイリング,小売,3086.T
ドトール・日レスホールディングス,小売,3087.T
マツキヨココカラ＆カンパニー,小売,3088.T
ブロンコビリー,小売,3091.T
ＺＯＺＯ,小売,3092.T
トレジャー・ファクトリー,小売,3093.T
物語コーポレーション,小売,3097.T
三越伊勢丹ホールディングス,小売,3099.T
東洋紡,素材・化学,3101.T
ユニチカ,素材・化学,3103.T
富士紡ホールディングス,素材・化学,3104.T
日清紡ホールディングス,電機・精密,3105.T
倉敷紡績,素材・化学,3106.T
ダイワボウホールディングス,商社・卸売,3107.T
シキボウ,素材・化学,3109.T
日東紡績,建設・資材,3110.T
トヨタ紡織,自動車・輸送機,3116.T
マクニカホールディングス,商社・卸売,3132.T
ラクト・ジャパン,商社・卸売,3139.T
ウエルシアホールディングス,小売,3141.T
クリエイトＳＤホールディングス,小売,3148.T
グリムス,電気・ガス,3150.T
バイタルケーエスケー・ホールディングス,商社・卸売,3151.T
八洲電機,商社・卸売,3153.T
メディアスホールディングス,商社・卸売,3154.T
レスター,商社・卸売,3156.T
ＴＯＫＡＩホールディングス,商社・卸売,3167.T
三洋貿易,商社・卸売,3176.T
シュッピン,小売,3179.T
ビューティガレージ,商社・卸売,3180.T
オイシックス・ラ・大地,小売,3182.T
ウイン・パートナーズ,商社・卸売,3183.T
ネクステージ,小売,3186.T
ジョイフル本田,小売,3191.T
エターナルホスピタリティグループ,小売,3193.T
ホットランド,小売,3196.T
すかいらーくホールディングス,小売,3197.T
ＳＦＰホールディングス,小売,3198.T
綿半ホールディングス,小売,3199.T
日本毛織,素材・化学,3201.T
ヨシックスホールディングス,小売,3221.T
野村不動産ホールディングス,不動産,3231.T
三重交通グループホールディングス,不動産,3232.T
ディア・ライフ,不動産,3245.T
地主,不動産,3252.T
ＪＰＭＣ,不動産,3276.T
フージャースホールディングス,不動産,3284.T
オープンハウスグループ,不動産,3288.T
東急不動産ホールディングス,不動産,3289.T
飯田グループホールディングス,不動産,3291.T
帝国繊維,素材・化学,3302.T
日本コークス工業,エネルギー資源,3315.T
ゴルフダイジェスト・オンライン,小売,3319.T
ＢＥＥＮＯＳ,小売,3328.T
あさひ,小売,3333.T
日本調剤,小売,3341.T
コスモス薬品,小売,3349.T
シップヘルスケアホールディングス,商社・卸売,3360.T
ソフトクリエイトホールディングス,情報通信・サービスその他,3371.T
セブン＆アイ・ホールディングス,小売,3382.T
クリエイト・レストランツ・ホールディングス,小売,3387.T
明治電機工業,商社・卸売,3388.T
ツルハホールディングス,小売,3391.T
サンマルクホールディングス,小売,3395.T
トリドールホールディングス,小売,3397.T
帝人,素材・化学,3401.T
東レ,素材・化学,3402.T
クラレ,素材・化学,3405.T
旭化成,素材・化学,3407.T
ＴＯＫＹＯ　ＢＡＳＥ,小売,3415.T
宮地エンジニアリンググループ,建設・資材,3431.T
トーカロ,建設・資材,3433.T
ＳＵＭＣＯ,建設・資材,3436.T
川田テクノロジーズ,建設・資材,3443.T
ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,建設・資材,3445.T
Ａｎｄ　Ｄｏホールディングス,不動産,3457.T
シーアールイー,不動産,3458.T
ケイアイスター不動産,不動産,3465.T
グッドコムアセット,不動産,3475.T
ジェイ・エス・ビー,不動産,3480.T
ロードスターキャピタル,不動産,3482.T
霞ヶ関キャピタル,不動産,3498.T
ＪＭホールディングス,小売,3539.T
コメダホールディングス,商社・卸売,3543.T
アレンザホールディングス,小売,3546.T
バロックジャパンリミテッド,小売,3548.T
クスリのアオキホールディングス,小売,3549.T
力の源ホールディングス,小売,3561.T
ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,小売,3563.T
セーレン,素材・化学,3569.T
小松マテーレ,素材・化学,3580.T
ワコールホールディングス,素材・化学,3591.T
ホギメディカル,素材・化学,3593.T
ＴＳＩホールディングス,素材・化学,3608.T
ワールド,素材・化学,3612.T
ＴＩＳ,情報通信・サービスその他,3626.T
グリーホールディングス,情報通信・サービスその他,3632.T
コーエーテクモホールディングス,情報通信・サービスその他,3635.T
三菱総合研究所,情報通信・サービスその他,3636.T
ファインデックス,情報通信・サービスその他,3649.T
ブレインパッド,情報通信・サービスその他,3655.T
ＫＬａｂ,情報通信・サービスその他,3656.T
ポールトゥウィンホールディングス,情報通信・サービスその他,3657.T
ネクソン,情報通信・サービスその他,3659.T
アイスタイル,情報通信・サービスその他,3660.T
エムアップホールディングス,情報通信・サービスその他,3661.T
エイチーム,情報通信・サービスその他,3662.T
セルシス,情報通信・サービスその他,3663.T
エニグモ,情報通信・サービスその他,3665.T
コロプラ,情報通信・サービスその他,3668.T
ブロードリーフ,情報通信・サービスその他,3673.T
デジタルハーツホールディングス,情報通信・サービスその他,3676.T
メディアドゥ,情報通信・サービスその他,3678.T
じげん,情報通信・サービスその他,3679.T
ブイキューブ,情報通信・サービスその他,3681.T
フィックスターズ,情報通信・サービスその他,3687.T
ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,情報通信・サービスその他,3688.T
オプティム,情報通信・サービスその他,3694.T
セレス,情報通信・サービスその他,3696.T
ＳＨＩＦＴ,情報通信・サービスその他,3697.T
特種東海製紙,素材・化学,3708.T
ティーガイア,情報通信・サービスその他,3738.T
セック,情報通信・サービスその他,3741.T
テクマトリックス,情報通信・サービスその他,3762.T
プロシップ,情報通信・サービスその他,3763.T
ガンホー・オンライン・エンターテイメント,情報通信・サービスその他,3765.T
ＧＭＯペイメントゲートウェイ,情報通信・サービスその他,3769.T
システムリサーチ,情報通信・サービスその他,3771.T
インターネットイニシアティブ,情報通信・サービスその他,3774.T
さくらインターネット,情報通信・サービスその他,3778.T
ＧＭＯグローバルサイン・ホールディングス,情報通信・サービスその他,3788.T
ＳＲＡホールディングス,情報通信・サービスその他,3817.T
朝日ネット,情報通信・サービスその他,3834.T
ｅＢＡＳＥ,情報通信・サービスその他,3835.T
アバントグループ,情報通信・サービスその他,3836.T
アドソル日進,情報通信・サービスその他,3837.T
フリービット,情報通信・サービスその他,3843.T
コムチュア,情報通信・サービスその他,3844.T
アステリア,情報通信・サービスその他,3853.T
アイル,情報通信・サービスその他,3854.T
王子ホールディングス,素材・化学,3861.T
日本製紙,素材・化学,3863.T
北越コーポレーション,素材・化学,3865.T
大王製紙,素材・化学,3880.T
マークラインズ,情報通信・サービスその他,3901.T
メディカル・データ・ビジョン,情報通信・サービスその他,3902.T
ｇｕｍｉ,情報通信・サービスその他,3903.T
テラスカイ,情報通信・サービスその他,3915.T
デジタル・インフォメーション・テクノロジー,情報通信・サービスその他,3916.T
ネオジャパン,情報通信・サービスその他,3921.T
ＰＲ　ＴＩＭＥＳ,情報通信・サービスその他,3922.T
ラクス,情報通信・サービスその他,3923.T
ダブルスタンダード,情報通信・サービスその他,3925.T
オープンドア,情報通信・サービスその他,3926.T
アカツキ,情報通信・サービスその他,3932.T
Ｕｂｉｃｏｍホールディングス,情報通信・サービスその他,3937.T
カナミックネットワーク,情報通信・サービスその他,3939.T
レンゴー,素材・化学,3941.T
トーモク,素材・化学,3946.T
ザ・パック,素材・化学,3950.T
チェンジホールディングス,情報通信・サービスその他,3962.T
オークネット,情報通信・サービスその他,3964.T
マクロミル,情報通信・サービスその他,3978.T
オロ,情報通信・サービスその他,3983.T
ユーザーローカル,情報通信・サービスその他,3984.T
ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,情報通信・サービスその他,3993.T
マネーフォワード,情報通信・サービスその他,3994.T
レゾナック・ホールディングス,素材・化学,4004.T
住友化学,素材・化学,4005.T
住友精化,素材・化学,4008.T
日産化学,素材・化学,4021.T
ラサ工業,素材・化学,4022.T
クレハ,素材・化学,4023.T
多木化学,素材・化学,4025.T
テイカ,素材・化学,4027.T
石原産業,素材・化学,4028.T
日本曹達,素材・化学,4041.T
東ソー,素材・化学,4042.T
トクヤマ,素材・化学,4043.T
セントラル硝子,素材・化学,4044.T
東亞合成,素材・化学,4045.T
大阪ソーダ,素材・化学,4046.T
関東電化工業,素材・化学,4047.T
Ｓｕｎ　Ａｓｔｅｒｉｓｋ,情報通信・サービスその他,4053.T
デンカ,素材・化学,4061.T
イビデン,電機・精密,4062.T
信越化学工業,素材・化学,4063.T
日本カーバイド工業,素材・化学,4064.T
プラスアルファ・コンサルティング,情報通信・サービスその他,4071.T
電算システムホールディングス,情報通信・サービスその他,4072.T
堺化学工業,素材・化学,4078.T
第一稀元素化学工業,素材・化学,4082.T
エア・ウォーター,素材・化学,4088.T
日本酸素ホールディングス,素材・化学,4091.T
日本化学工業,素材・化学,4092.T
日本パーカライジング,素材・化学,4095.T
高圧ガス工業,素材・化学,4097.T
四国化成ホールディングス,素材・化学,4099.T
ステラ　ケミファ,素材・化学,4109.T
保土谷化学工業,素材・化学,4112.T
日本触媒,素材・化学,4114.T
大日精化工業,素材・化学,4116.T
カネカ,素材・化学,4118.T
協和キリン,医薬品,4151.T
Ａｐｐｉｅｒ　Ｇｒｏｕｐ,情報通信・サービスその他,4180.T
三菱瓦斯化学,素材・化学,4182.T
三井化学,素材・化学,4183.T
東京応化工業,素材・化学,4186.T
大阪有機化学工業,素材・化学,4187.T
三菱ケミカルグループ,素材・化学,4188.T
ＫＨネオケム,素材・化学,4189.T
ビジョナル,情報通信・サービスその他,4194.T
ダイセル,素材・化学,4202.T
住友ベークライト,素材・化学,4203.T
積水化学工業,素材・化学,4204.T
日本ゼオン,素材・化学,4205.T
アイカ工業,素材・化学,4206.T
ＵＢＥ,素材・化学,4208.T
積水樹脂,素材・化学,4212.T
旭有機材,素材・化学,4216.T
ニチバン,素材・化学,4218.T
リケンテクノス,素材・化学,4220.T
大倉工業,素材・化学,4221.T
積水化成品工業,素材・化学,4228.T
群栄化学工業,素材・化学,4229.T
ダイキョーニシカワ,素材・化学,4246.T
森六ホールディングス,素材・化学,4249.T
恵和,素材・化学,4251.T
日本化薬,素材・化学,4272.T
カーリット,素材・化学,4275.T
プレステージ・インターナショナル,情報通信・サービスその他,4290.T
プロトコーポレーション,情報通信・サービスその他,4298.T
アミューズ,情報通信・サービスその他,4301.T
野村総合研究所,情報通信・サービスその他,4307.T
ドリームインキュベータ,情報通信・サービスその他,4310.T
クイック,情報通信・サービスその他,4318.T
日本システム技術,情報通信・サービスその他,4323.T
電通グループ,情報通信・サービスその他,4324.T
インテージホールディングス,情報通信・サービスその他,4326.T
テイクアンドギヴ・ニーズ,情報通信・サービスその他,4331.T
東邦システムサイエンス,情報通信・サービスその他,4333.T
ぴあ,情報通信・サービスその他,4337.T
